PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Embarked
376,0,2,Passenger 376,male,14.726255335076582,0,0,9.64781356588498,S
377,0,3,Passenger 377,male,19.511426740723085,1,0,14.739032368966358,S
378,1,1,Passenger 378,female,22.614628890097304,0,0,8.293706108277407,S
379,0,3,Passenger 379,female,38.14056596965086,0,1,11.934171292552687,S
380,1,2,Passenger 380,male,14.417103153196791,0,0,3.028586771727854,S
381,1,1,Passenger 381,male,32.03577885821998,0,0,13.657862128793452,S
382,1,3,Passenger 382,female,32.47365215139836,0,0,19.07028064796597,S
383,0,3,Passenger 383,male,19.584630438999298,0,0,17.525713713387184,S
384,0,3,Passenger 384,female,34.949691914352854,1,0,172.35447612032212,S
385,0,3,Passenger 385,male,14.882791518938532,0,1,125.64802896745395,C
386,0,3,Passenger 386,male,13.243887863073809,0,0,9.479205730353698,S
387,1,2,Passenger 387,female,31.49408634782161,2,0,2.601435232819513,S
388,0,1,Passenger 388,male,5.103666217829058,0,0,18.188684083654586,S
389,0,3,Passenger 389,female,0.0,0,1,29.268449827704885,C
390,0,3,Passenger 390,male,37.992499511952005,0,0,8.495324273024275,C
391,0,3,Passenger 391,male,45.73454913886755,0,0,8.92649986881078,S
392,1,2,Passenger 392,female,22.99795321961206,0,0,97.76385904357804,S
393,0,2,Passenger 393,male,19.97894021853344,0,0,15.524950336150198,C
394,0,3,Passenger 394,female,45.0830283896184,0,0,38.948886567026044,S
395,0,2,Passenger 395,male,12.816926730016199,0,0,7.922400886679804,S
396,0,3,Passenger 396,male,9.549410629182624,0,0,18.97380874882188,S
397,0,3,Passenger 397,female,40.61454635562731,0,0,14.348733010629717,C
398,0,2,Passenger 398,male,30.13557279768461,0,0,10.222863804190663,Q
399,0,3,Passenger 399,male,45.973151089353564,1,0,63.77111924949612,S
400,0,3,Passenger 400,male,0.0,0,0,5.008432492372506,C
401,0,1,Passenger 401,male,8.989890133221554,0,1,27.11417965400303,Q
402,0,3,Passenger 402,male,30.214980897662347,1,2,14.081731858918591,S
403,0,3,Passenger 403,female,36.265105477256796,0,2,30.411611175020063,S
404,1,3,Passenger 404,female,42.704956315341875,0,1,14.273766867984364,Q
405,0,2,Passenger 405,female,32.62226653213167,0,0,47.80800346170986,C
406,0,3,Passenger 406,female,32.469827330378536,1,0,7.848303562467384,C
407,0,2,Passenger 407,female,24.15897685454702,1,0,63.9149435027012,Q
408,1,1,Passenger 408,female,53.86357357356776,0,0,19.515271351970423,S
409,0,3,Passenger 409,male,13.454648167942533,1,0,5.320128573352291,S
410,0,1,Passenger 410,female,35.38530228833908,0,0,39.6549370424848,S
411,1,2,Passenger 411,female,15.182867481179702,0,0,16.46357321569145,S
412,0,3,Passenger 412,male,38.021678187075146,0,0,3.6406494055737015,S
413,0,3,Passenger 413,male,14.444736459183504,0,0,28.007381033022583,Q
414,0,3,Passenger 414,male,41.15723547750687,1,2,54.95945410501489,S
415,1,3,Passenger 415,male,31.681574202367756,0,0,72.39489170633676,S
416,1,2,Passenger 416,female,56.16958759888022,0,0,13.758380335487054,S
417,1,2,Passenger 417,male,25.784705290926215,2,2,23.22706178929684,C
418,0,2,Passenger 418,male,36.37449174371318,0,0,21.12667252294243,S
419,1,3,Passenger 419,female,18.305155793089355,0,0,89.1038578546443,S
420,0,3,Passenger 420,male,25.68160490338058,0,0,8.930848593369992,S
421,1,3,Passenger 421,male,31.586242191665292,1,0,12.620728077413219,C
422,0,3,Passenger 422,male,7.09170116292939,1,1,8.717039649545594,S
423,1,1,Passenger 423,female,8.735640987228418,0,0,4.715474168020937,S
424,0,3,Passenger 424,female,38.99788949753468,0,0,25.73333365987547,S
425,1,1,Passenger 425,male,27.808697677024806,0,0,99.61356317523743,S
426,0,3,Passenger 426,female,21.10610200427967,1,0,16.469588210603018,C
427,1,2,Passenger 427,male,18.945207293748666,0,2,8.315351447653626,Q
428,0,3,Passenger 428,female,19.522668064144597,0,0,24.212274183146473,S
429,0,2,Passenger 429,female,31.688260725123428,2,0,36.20213803299711,S
430,0,1,Passenger 430,female,36.67553796174285,0,0,17.17812655456094,S
431,0,1,Passenger 431,male,0.0,0,0,81.73933413379925,S
432,1,3,Passenger 432,female,51.19251085154838,0,2,8.914133989017852,S
433,0,3,Passenger 433,female,50.125511444129884,2,0,15.074888760091827,C
434,1,1,Passenger 434,male,0.0,0,0,27.004078356630462,S
435,0,1,Passenger 435,female,46.28890044484196,0,0,29.754005233216557,S
436,0,3,Passenger 436,male,45.82828276996564,0,1,21.056895681390763,S
437,1,1,Passenger 437,female,30.006682412813177,0,0,5.593359427815037,S
438,0,3,Passenger 438,male,10.542470671726853,0,1,208.09847480047202,S
439,0,3,Passenger 439,female,45.22842137497608,0,0,15.863646137381021,C
440,1,1,Passenger 440,male,26.381534005539727,3,2,22.427043249176904,S
441,1,1,Passenger 441,male,38.233182657284345,0,0,37.21683055266323,C
442,0,3,Passenger 442,male,63.288019079426675,0,0,10.628027733301641,S
443,1,2,Passenger 443,male,33.77755125935428,0,0,21.262105863854302,Q
444,1,2,Passenger 444,male,16.246729624221572,0,0,10.204305737513344,S
445,0,3,Passenger 445,male,24.964035076204176,1,2,30.43370591695783,S
446,0,3,Passenger 446,male,18.158319596385184,0,1,15.240819952130579,S
447,0,3,Passenger 447,male,36.50234576172784,0,0,26.2776436749705,Q
448,0,3,Passenger 448,male,17.908986618752927,0,0,7.053067675893461,S
449,0,2,Passenger 449,female,22.90722866475535,0,0,8.767779362966454,S
450,0,1,Passenger 450,male,10.733544383886002,0,0,5.128736451752592,S
451,0,3,Passenger 451,female,28.018694917212848,0,0,9.8697045679659,C
452,1,3,Passenger 452,female,32.65132189953074,1,0,1.5318493887984543,S
453,1,2,Passenger 453,female,0.0,2,0,14.774456748308133,S
454,0,3,Passenger 454,male,33.89360342220331,0,0,11.772422594907393,Q
455,1,1,Passenger 455,female,29.31449653354831,2,0,23.357332572640857,S
456,0,3,Passenger 456,male,18.52512076865809,0,0,21.00179109730551,S
457,1,1,Passenger 457,male,60.42943386404809,0,0,70.60350354004936,S
458,1,3,Passenger 458,male,44.377147914071315,0,2,268.8921002372017,S
459,0,1,Passenger 459,female,13.553962707728978,0,0,62.64845455686784,S
460,1,1,Passenger 460,male,42.57355319356711,0,0,12.767366338830575,S
461,1,1,Passenger 461,male,48.66747114031587,0,0,12.263277778615882,S
462,0,3,Passenger 462,female,31.98031383926336,0,1,47.87833196962121,S
463,0,3,Passenger 463,female,35.421630554209884,0,0,3.7309216915647796,S
464,0,3,Passenger 464,male,35.075200003823866,0,0,14.65522714947793,S
465,1,3,Passenger 465,male,0.0,1,0,15.829053252843048,C
466,1,2,Passenger 466,female,27.19695604724401,0,0,36.022058424271314,S
467,0,2,Passenger 467,male,26.416307370239572,0,0,37.1092530228616,S
468,0,3,Passenger 468,male,51.45233454839817,0,1,9.53948460728263,Q
469,1,1,Passenger 469,male,35.005917953428096,0,1,13.271612269581079,Q
470,1,3,Passenger 470,female,25.535835568249578,1,0,31.346551305783684,S
471,0,1,Passenger 471,female,28.64812888513483,0,0,9.034759853226246,S
472,0,3,Passenger 472,female,45.350783724411016,0,2,67.09559776687011,S
473,1,1,Passenger 473,female,27.231230051320267,1,0,36.93557702005033,S
474,0,3,Passenger 474,male,19.527067003625863,0,1,23.843450040599794,C
475,0,3,Passenger 475,male,25.864467106187004,0,0,29.693869141298375,S
476,0,3,Passenger 476,male,44.11044215734023,0,2,12.592600544229528,S
477,1,1,Passenger 477,male,37.44247358396905,1,0,10.737138050365909,S
478,0,3,Passenger 478,male,30.664019600236706,0,2,13.134965333152541,Q
479,0,3,Passenger 479,female,32.87308949167245,0,0,33.11434897619254,S
480,1,3,Passenger 480,male,21.60386289606777,0,0,24.557442882802842,Q
481,0,3,Passenger 481,female,27.090758993360197,0,2,13.161363636282127,S
482,1,3,Passenger 482,male,20.05043517338224,0,0,42.50330099172261,S
483,0,3,Passenger 483,male,25.578310735503848,0,0,16.878718662447817,S
484,0,3,Passenger 484,male,50.19267395439937,0,0,10.04112595020931,Q
485,1,3,Passenger 485,male,13.831922829342151,2,1,25.902552327111295,S
486,0,3,Passenger 486,female,19.669235003656276,1,2,7.293404804641468,S
487,1,1,Passenger 487,male,11.185517055963722,0,0,3.716477273230051,S
488,0,2,Passenger 488,male,7.936368642186025,1,1,19.98327001882626,S
489,0,3,Passenger 489,male,27.198421287070627,0,0,10.408119329225375,S
490,0,3,Passenger 490,male,20.7358622729882,0,0,15.577781673248975,S
491,0,3,Passenger 491,male,56.425333961882885,0,0,7.6390028821671905,S
492,1,3,Passenger 492,female,25.7573018073331,1,0,67.2846508260085,S
493,0,2,Passenger 493,female,49.34095295145036,1,0,10.36575159530722,C
494,1,1,Passenger 494,male,44.520097124109505,0,2,13.039727014769545,S
495,0,3,Passenger 495,female,26.86568767163979,2,0,29.308666802261207,S
496,1,2,Passenger 496,male,61.65203373128435,0,0,5.070227567363359,C
497,0,3,Passenger 497,male,34.02800979697213,1,2,4.708880654214223,S
498,1,1,Passenger 498,male,52.69513899005983,3,0,29.398769969385633,S
499,0,3,Passenger 499,male,50.94895337371896,0,1,12.871973739187005,S
500,0,3,Passenger 500,male,36.219719776571736,1,0,8.153969738187568,S
501,0,3,Passenger 501,male,41.26696271708776,0,1,36.72189506510059,C
502,0,3,Passenger 502,male,39.361071226792134,0,0,8.91805916833247,S
503,0,2,Passenger 503,male,12.836078529124379,0,2,15.2638563014903,C
504,0,3,Passenger 504,male,30.859355316795245,0,0,8.197830384686592,S
505,1,3,Passenger 505,female,46.1137085091699,2,0,27.205990451745432,C
506,1,1,Passenger 506,male,52.89279476042492,0,0,76.10212533899701,Q
507,0,3,Passenger 507,male,19.190404922520756,0,0,3.123518437189083,S
508,0,3,Passenger 508,male,37.932469527195295,1,0,22.480711811810743,S
509,0,3,Passenger 509,male,32.26305319916302,2,0,47.30369646860527,S
510,0,3,Passenger 510,male,28.231889031276065,0,0,13.177650526743847,S
511,0,3,Passenger 511,male,35.34003943837539,3,0,6.481536689581892,C
512,0,2,Passenger 512,male,33.26996115999206,0,0,30.59888367633638,Q
513,0,3,Passenger 513,male,38.121113533088824,1,0,54.6885029374377,S
514,0,3,Passenger 514,male,51.625751414250786,0,0,48.93643336470879,C
515,1,1,Passenger 515,male,41.7619138629705,0,0,28.95981959126809,S
516,1,1,Passenger 516,male,34.65886888309054,0,0,22.15168880512994,S
517,1,2,Passenger 517,male,57.96937585234618,0,0,8.174237535588627,S
518,0,3,Passenger 518,male,46.648943938205036,0,0,47.71495879690928,S
519,1,3,Passenger 519,female,28.614023420949774,0,0,45.14848901233541,S
520,0,1,Passenger 520,male,11.743193964706421,0,1,6.436221738272806,S
521,0,3,Passenger 521,male,15.182539786193017,1,0,28.91844792132739,Q
522,0,2,Passenger 522,male,43.99848672473451,0,0,38.583467264863984,C
523,0,3,Passenger 523,female,20.54531281120528,0,0,48.5266810816852,S
524,0,3,Passenger 524,male,14.87916784332078,0,0,18.634419490433007,S
525,1,3,Passenger 525,male,18.628720099692007,0,0,8.520137045409808,S
526,0,3,Passenger 526,male,19.689235318639497,1,0,12.156740870985592,S
527,0,2,Passenger 527,male,42.759715016733765,1,0,7.3356802057138335,C
528,0,2,Passenger 528,male,27.648868863265857,0,0,19.085699453024073,S
529,1,1,Passenger 529,male,9.414380995508914,0,0,15.691428430627926,S
530,0,3,Passenger 530,female,30.46567346643535,1,0,171.57773355021592,C
531,0,3,Passenger 531,male,33.333991986723625,0,0,49.14018552080835,S
532,0,3,Passenger 532,female,22.809947078387225,1,0,52.96059078588301,C
533,0,3,Passenger 533,female,47.3382762628905,0,2,32.180236500168206,S
534,1,3,Passenger 534,male,23.68591671461573,1,0,13.911034210725132,S
535,1,3,Passenger 535,male,46.62506529955726,0,0,15.250465713570682,S
536,0,3,Passenger 536,male,38.951741695124646,0,2,16.71206143224028,S
537,1,3,Passenger 537,male,43.89908262066611,2,0,24.245554299013083,S
538,1,2,Passenger 538,male,13.521737387904079,0,0,29.641334120364476,S
539,1,3,Passenger 539,female,31.47465288357154,0,1,20.099775134829212,S
540,1,1,Passenger 540,female,29.207579931378465,0,1,15.020283525015536,S
541,0,3,Passenger 541,male,8.669902126387004,0,0,11.08823204171879,S
542,0,3,Passenger 542,male,46.57591094704364,0,0,4.9895775268271985,C
543,1,1,Passenger 543,female,17.738986546389754,0,0,72.48496529011595,S
544,0,3,Passenger 544,female,20.856482567460258,0,2,182.27737552770853,S
545,0,3,Passenger 545,female,14.800262466034113,0,0,66.64211805742137,C
546,0,2,Passenger 546,male,40.5177948910556,1,0,5.7026693604513605,S
547,1,1,Passenger 547,male,7.111054218411063,0,1,44.124561152027695,S
548,0,3,Passenger 548,male,39.268122006968525,0,0,55.911847664943615,C
549,0,3,Passenger 549,male,45.66770979365191,0,0,13.417533225927816,S
550,1,3,Passenger 550,male,38.05767641438641,0,0,32.7507950996684,S
551,0,3,Passenger 551,male,40.68942725769644,0,0,12.72663405905257,S
552,0,3,Passenger 552,female,41.39319704367064,0,1,92.65926936258717,Q
553,0,3,Passenger 553,male,15.758635099113537,0,0,28.94423136659409,S
554,1,3,Passenger 554,male,51.52102469496516,0,1,8.027270108916527,S
555,0,3,Passenger 555,male,23.09885618799752,0,0,39.24437406413909,S
556,1,2,Passenger 556,male,29.004185736150422,0,0,57.90366454392541,C
557,1,1,Passenger 557,male,25.010440224735614,0,2,24.486737663716124,C
558,1,1,Passenger 558,male,37.37313181315964,0,0,32.44160460305557,S
559,0,3,Passenger 559,female,21.929441352938667,0,0,18.7322487523073,S
560,0,3,Passenger 560,male,31.00373586356053,0,0,6.460582906019929,Q
561,0,3,Passenger 561,male,11.469842742809927,1,1,17.257834971049736,Q
562,1,1,Passenger 562,male,47.469978127523575,0,0,33.887276957911716,S
563,1,1,Passenger 563,female,40.06111418925305,0,0,17.671852720379896,C
564,0,1,Passenger 564,female,25.61610357147346,0,0,44.73541307326742,S
565,1,2,Passenger 565,female,22.962764549612846,0,0,13.569416027013748,C
566,0,3,Passenger 566,male,39.66942369476545,0,1,14.48928154879018,Q
567,1,2,Passenger 567,male,19.39059929046057,0,0,46.11415708574015,S
568,0,2,Passenger 568,male,31.880479736477536,1,0,25.074528167037037,S
569,0,3,Passenger 569,male,47.420981811471094,0,0,13.306843061930701,S
570,0,2,Passenger 570,female,17.831143212942113,2,0,56.475413040151544,S
571,0,3,Passenger 571,male,35.52901243680304,0,2,10.087169624183913,S
572,0,3,Passenger 572,female,34.735879004032384,0,0,9.708978160547955,S
573,1,2,Passenger 573,female,28.539947720059757,0,2,1.1859583583264828,C
574,1,3,Passenger 574,male,22.44315623844095,0,0,11.54244893636473,S
575,0,3,Passenger 575,female,48.22195585341578,0,0,74.34501916414328,S
576,1,3,Passenger 576,male,21.036470463495508,0,2,2.5287049995941873,S
577,1,1,Passenger 577,male,2.819416483055697,0,0,7.752999957621797,C
578,1,3,Passenger 578,male,39.60800387446551,2,0,31.157922784337998,S
579,1,3,Passenger 579,male,11.980449753482489,1,2,2.1278949956388775,S
580,1,2,Passenger 580,male,40.37821717282631,0,0,12.052852892634935,S
581,0,3,Passenger 581,male,50.023548717651664,0,0,62.857057230294224,C
582,1,3,Passenger 582,male,39.44624817598012,0,0,154.9381185200361,C
583,0,3,Passenger 583,male,46.07116952831237,0,0,26.849483000498967,S
584,0,2,Passenger 584,male,60.300736603944706,0,0,7.952870890327234,Q
585,0,3,Passenger 585,male,44.5014069391342,0,0,7.689619183974222,S
586,1,2,Passenger 586,male,34.958600889381536,0,0,23.21753864934253,S
587,1,1,Passenger 587,male,54.50922275285472,0,1,26.60138603914978,S
588,1,1,Passenger 588,female,56.32163317269877,3,0,128.75723859470625,S
589,1,1,Passenger 589,female,56.53157674889131,1,0,53.02719273972124,S
590,1,1,Passenger 590,female,22.61784727205996,2,0,21.84793672210255,S
591,0,1,Passenger 591,female,9.68972462252394,0,0,14.364972050180691,C
592,0,3,Passenger 592,male,21.702117248476696,0,0,409.4077934432916,C
593,0,1,Passenger 593,female,40.554624236897624,0,1,37.584615333266974,S
594,0,2,Passenger 594,male,32.38738417998159,0,0,10.290779358884766,C
595,0,3,Passenger 595,male,26.902785222347294,0,1,16.044675923903217,S
596,0,3,Passenger 596,female,38.40722098207403,0,2,8.35236940757964,C
597,0,3,Passenger 597,male,7.937923774900991,0,0,1.8138478525173587,S
598,1,1,Passenger 598,female,32.11753948037312,0,0,27.457819511797968,S
599,1,1,Passenger 599,female,46.776864672718155,0,0,119.39701689976391,S
600,0,1,Passenger 600,female,38.23973466837343,0,0,3.9331585200182895,C
601,1,1,Passenger 601,female,40.37714732750593,0,1,21.226758854513673,S
602,0,2,Passenger 602,male,53.960591849287724,0,2,9.905550146028869,Q
603,0,1,Passenger 603,male,29.007850726894997,0,0,33.83522858616358,S
604,1,1,Passenger 604,male,20.203625079744953,0,0,16.90602121313292,C
605,1,1,Passenger 605,male,47.842725639975626,2,2,5.154887767146732,S
606,0,3,Passenger 606,male,47.56680946550891,0,2,7.530009369121447,S
607,1,1,Passenger 607,female,38.37437512133695,1,0,8.755652291741999,S
608,0,2,Passenger 608,female,27.594434991263277,0,0,77.03949465757226,S
609,1,3,Passenger 609,male,30.020694765119774,0,0,73.20467440572592,C
610,0,3,Passenger 610,male,10.8484057180337,0,2,14.711832660562372,S
611,1,1,Passenger 611,male,46.694197953108045,0,0,68.56645585606876,S
612,0,3,Passenger 612,male,46.16476964293715,0,0,16.891594994360037,S
613,0,3,Passenger 613,female,10.324758742998242,1,0,14.488239357771743,S
614,1,1,Passenger 614,male,43.01448125859204,0,0,21.266176238925887,C
615,0,3,Passenger 615,male,36.06152482513512,0,0,26.704318092042314,S
616,0,3,Passenger 616,male,14.670388344138058,0,2,11.525422033084608,C
617,1,1,Passenger 617,male,11.909996983912958,2,0,20.529558838677886,S
618,1,2,Passenger 618,male,35.60239904102583,0,0,44.13806250918713,S
619,1,3,Passenger 619,male,24.03443829139623,0,0,22.86345168255069,S
620,1,3,Passenger 620,male,57.299232758245054,0,0,20.96350150683658,Q
621,1,1,Passenger 621,male,44.288975919733595,1,0,32.92328684656994,S
622,1,1,Passenger 622,male,37.10539705098341,3,0,39.122825179880685,S
623,0,2,Passenger 623,female,37.846185060035914,0,0,18.86643054890634,S
624,0,3,Passenger 624,male,49.96300770550751,1,0,12.50112878363298,C
625,0,3,Passenger 625,male,42.697771375910065,1,0,24.269084643528068,Q
626,1,2,Passenger 626,male,37.49649657744034,0,0,4.079752277104097,Q
627,1,3,Passenger 627,female,15.29608235553735,0,2,16.275778230540553,S
628,0,3,Passenger 628,male,75.92920448109328,0,2,1.6962841959284456,C
629,1,1,Passenger 629,female,13.452258640376503,3,0,3.7592076979361106,S
630,0,2,Passenger 630,male,25.311858943497533,0,0,3.2343052698182575,Q
631,1,3,Passenger 631,male,5.179075853850037,1,2,57.24565489096962,S
632,0,3,Passenger 632,male,38.08197238153893,0,0,20.368341658839764,S
633,0,3,Passenger 633,male,32.266656559272114,1,1,5.685681385700009,S
634,0,3,Passenger 634,female,41.479146575471404,0,2,32.820917587278366,S
635,0,1,Passenger 635,male,3.914015533433492,0,0,53.98220630359156,Q
636,0,2,Passenger 636,male,46.693585010713974,1,0,33.39765059853554,C
637,0,3,Passenger 637,male,17.88846897795578,1,2,16.631356702509855,Q
638,1,2,Passenger 638,male,27.76492200954202,1,0,25.342596051930403,S
639,1,2,Passenger 639,male,43.97356903021597,0,0,49.47643685670099,S
640,0,2,Passenger 640,male,33.91900026197849,1,0,12.562977089067035,S
641,1,1,Passenger 641,female,34.979138350002955,0,0,20.694478452364333,S
642,1,2,Passenger 642,male,41.98768229858099,0,0,15.530517440778127,S
643,0,1,Passenger 643,male,36.431859599080866,0,0,4.001159312878834,S
644,0,2,Passenger 644,female,24.88338146176924,0,2,50.227776009616655,S
645,0,1,Passenger 645,male,27.502963076471566,0,0,157.16117403732267,Q
646,0,3,Passenger 646,female,33.17818017977734,3,0,8.382996086004116,S
647,0,3,Passenger 647,male,16.566658596804977,0,0,52.5981124903693,S
648,0,3,Passenger 648,female,44.94012989083004,0,0,8.653866542811665,S
649,0,3,Passenger 649,male,34.32980896211226,0,0,22.93783693742812,S
650,0,3,Passenger 650,female,31.121644018829528,0,2,90.74127032841821,S
651,0,1,Passenger 651,female,47.88744838547206,0,1,11.93602352762762,C
652,0,3,Passenger 652,male,28.198295351829454,2,0,19.79270797167061,S
653,0,3,Passenger 653,female,27.263685042713746,1,0,3.315130546786773,S
654,1,3,Passenger 654,male,22.730568539940535,1,0,10.337681897189976,C
655,0,2,Passenger 655,male,35.14600513388903,3,0,2.9853818989247296,S
656,1,1,Passenger 656,male,34.62675162497272,0,0,30.851276276202405,S
657,1,2,Passenger 657,male,20.005736992351398,0,0,46.13803015039392,S
658,0,2,Passenger 658,male,27.334590343299,0,2,16.092689707305983,Q
659,0,3,Passenger 659,male,20.105965972211507,0,0,26.73268481866789,S
660,1,3,Passenger 660,male,19.426973192767644,0,0,14.501753088151792,S
661,1,2,Passenger 661,female,4.051532524097297,0,1,42.12095523382848,S
662,1,3,Passenger 662,female,26.53634619477667,0,0,22.861675168074783,S
663,1,3,Passenger 663,male,4.46680100879983,0,0,2.7575335646346875,S
664,0,1,Passenger 664,male,23.057764704907335,0,0,51.41761500314903,S
665,0,1,Passenger 665,male,20.809580311835873,0,0,13.605269833111985,S
666,1,1,Passenger 666,male,45.778425858984065,0,1,5.6385138487446955,S
667,0,2,Passenger 667,male,14.775977905355374,0,0,12.949614607395095,S
668,1,1,Passenger 668,male,18.582204227782867,0,1,2.9979548857553624,C
669,1,1,Passenger 669,male,24.277137912126413,1,0,5.755239681099738,S
670,0,2,Passenger 670,female,21.29784522745836,0,0,23.172114861131462,S
671,0,1,Passenger 671,male,50.53882196132814,0,1,25.196666054503336,S
672,1,3,Passenger 672,male,12.921489404255706,1,0,27.287775942940065,C
673,0,1,Passenger 673,male,24.30893251521237,0,0,20.15011242463536,S
674,1,3,Passenger 674,male,34.980978737466096,0,0,10.045601495140717,C
675,0,2,Passenger 675,male,43.2177501456301,1,0,19.020947284678876,C
676,0,3,Passenger 676,male,24.29637666104695,0,0,12.971991757685183,S
677,0,1,Passenger 677,male,1.2285059924431145,1,0,3.9519866503214445,S
678,1,2,Passenger 678,male,27.74843667621743,1,0,9.277434083938042,S
679,0,3,Passenger 679,female,50.28042714271072,0,0,48.88845287982119,C
680,0,3,Passenger 680,female,34.23281111145641,0,2,98.32655686452294,S
681,0,3,Passenger 681,male,33.54626793539899,0,0,38.52375423384674,C
682,1,2,Passenger 682,male,14.054730126345051,0,1,94.03788763334886,S
683,1,1,Passenger 683,male,12.514926145670028,0,0,21.875966412718633,S
684,0,3,Passenger 684,male,30.27062472951149,0,0,114.7064303273017,S
685,0,3,Passenger 685,male,8.604316165778883,0,1,156.7243359839973,S
686,0,3,Passenger 686,male,41.720433335437654,0,0,3.5485195983518847,C
687,0,3,Passenger 687,male,17.300306267004565,0,0,25.06552277155283,S
688,1,2,Passenger 688,male,29.630140789027593,0,0,21.898763829495245,S
689,0,3,Passenger 689,male,1.7134962186863696,0,0,13.143090515049066,S
690,0,1,Passenger 690,female,24.0929719733474,1,0,32.84881062883398,S
691,0,2,Passenger 691,female,12.212091793046955,0,0,20.928776304384222,C
692,1,2,Passenger 692,female,0.0,0,1,9.626801963211282,S
693,0,3,Passenger 693,male,38.12763134004476,2,0,19.558205068131535,S
694,1,2,Passenger 694,female,54.617393086373596,0,2,66.99343164047372,Q
695,0,1,Passenger 695,male,46.94210384015919,0,2,24.107864061684616,C
696,0,3,Passenger 696,female,40.225360348557075,0,0,37.5981462852431,C
697,0,2,Passenger 697,male,23.788182480816815,0,0,15.225123111750081,S
698,0,3,Passenger 698,female,42.08835342821739,0,2,31.565476582448184,S
699,1,1,Passenger 699,male,48.357797978605916,0,2,5.994158846835119,Q
700,0,3,Passenger 700,female,32.0523274450694,0,0,12.185899450729913,C
701,1,3,Passenger 701,female,12.234597415319659,1,0,18.125710345236044,S
702,0,1,Passenger 702,male,22.509235521129433,0,0,5.60502815314125,S
703,0,2,Passenger 703,male,55.54044732521905,0,0,8.75638616078597,S
704,1,1,Passenger 704,female,28.878837477747503,1,0,27.470474368876303,S
705,1,1,Passenger 705,male,0.0,0,0,22.870135122153112,Q
706,0,3,Passenger 706,female,7.966148044947097,1,0,44.98663405530872,S
707,0,2,Passenger 707,male,23.633269452862777,0,0,11.017544776101541,S
708,0,3,Passenger 708,male,45.53737857626352,1,0,21.276479760596192,C
709,1,2,Passenger 709,male,25.90316471389632,0,0,10.258766302750528,S
710,0,3,Passenger 710,male,45.8164748245989,1,0,40.695948787732576,S
711,0,3,Passenger 711,female,22.107564696787662,2,0,66.07207000443316,S
712,0,3,Passenger 712,male,0.5356121664658033,0,0,32.56782465605763,Q
713,0,3,Passenger 713,male,22.62658262102873,0,0,58.04358978405476,S
714,0,2,Passenger 714,male,35.17417502319427,0,0,20.749037558702472,S
715,0,2,Passenger 715,male,33.9292552401197,0,2,44.95193622148591,S
716,0,3,Passenger 716,female,11.173383761150465,0,0,21.65892787905273,S
717,1,3,Passenger 717,female,24.73205697294352,0,0,7.207138069222711,C
718,0,3,Passenger 718,male,70.2701135709611,0,0,25.705921879858884,C
719,1,1,Passenger 719,female,11.500967605546847,0,2,7.423890947627742,S
720,1,3,Passenger 720,female,39.910850916956235,0,0,208.3311646989161,Q
721,0,3,Passenger 721,male,0.0,0,0,14.38105680967021,S
722,1,1,Passenger 722,female,42.95687736854493,0,0,38.28422209054376,S
723,0,1,Passenger 723,male,16.6151191471733,0,0,19.837751831159952,S
724,0,3,Passenger 724,male,36.0313238730441,0,0,5.849677759989347,S
725,0,3,Passenger 725,female,10.627115973476979,0,0,3.008606365162883,S
726,1,3,Passenger 726,male,34.36279200265061,0,0,42.479174967418075,C
727,1,1,Passenger 727,female,16.370245563878427,0,0,94.57005917659446,S
728,0,3,Passenger 728,female,19.27427725550062,0,0,9.633015306985515,S
729,1,1,Passenger 729,male,36.62979009592546,1,0,3.8316958291840897,S
730,1,1,Passenger 730,female,23.544217854044756,0,1,14.509988401904499,S
731,0,1,Passenger 731,male,35.705721723244665,0,0,7.868622023303148,S
732,0,3,Passenger 732,male,27.13738022034974,0,1,10.48226016393124,Q
733,1,3,Passenger 733,male,31.012405218709127,1,0,36.97986960010791,Q
734,0,3,Passenger 734,female,36.676297070301025,2,0,19.097108813944374,C
735,1,2,Passenger 735,male,24.749723181132886,0,0,8.762598042034096,S
736,0,3,Passenger 736,male,15.059253209973388,0,2,36.17979400230503,Q
737,1,2,Passenger 737,female,22.015316011053148,1,0,39.12933122915133,Q
738,0,3,Passenger 738,female,47.927087697501534,0,0,14.33841808102235,Q
739,0,2,Passenger 739,female,31.742596261148247,0,0,23.055780546217985,C
740,1,2,Passenger 740,male,17.326523198842896,0,0,33.80138855239553,S
741,0,3,Passenger 741,male,36.02340912581578,0,0,30.75655465296809,C
742,1,2,Passenger 742,male,37.024733774087075,2,0,20.918084814994586,C
743,1,3,Passenger 743,female,37.799986136967156,3,0,84.14875438628974,S
744,1,3,Passenger 744,male,15.332441994430715,1,0,35.96984012477158,S
745,0,1,Passenger 745,male,19.764135085711573,0,0,12.798410499681726,S
746,0,3,Passenger 746,female,19.847561754194825,1,0,12.875559891221483,S
747,0,2,Passenger 747,male,24.590281319007122,0,0,11.495017146508633,Q
748,1,3,Passenger 748,female,38.08378777715602,0,0,37.79288839503019,S
749,1,3,Passenger 749,female,34.442772070965205,1,0,10.775256491241986,C
750,0,3,Passenger 750,female,35.628254357357434,0,0,13.132642317032953,S
751,1,1,Passenger 751,male,50.31028713557285,0,2,57.85977368497688,S
